Region_Code,W_REGN_N,Province_Code,W_PROV_N,WAGES_2021,CASH_ABROAD_2021,CASH_DOMESTIC_2021,NET_RECEIPT_2021,REGFT_2021,EAINC_2021,OTHER_INC_2021,TOINC_2021,WAGES_2018,CASH_ABROAD_2018,CASH_DOMESTIC_2018,NET_RECEIPT_2018,REGFT_2018,EAINC_2018,OTHER_INC_2018,TOINC_2018
1000000000,Region X - Northern Mindanao,1001300000,Bukidnon,207897921,10446841,13002708,6884458,6448390,90258342,36066110,371004770,147635669,14975850,18625034,7385680,7533843,81889433,29526647,307572156
1000000000,Region X - Northern Mindanao,1001800000,Camiguin,89461522,14760860,23100160,6155846,11720122,44142440,33526433,222867383,73769818,15625300,13547074,4057496,7511396,33869213,22311942,170692239
1000000000,Region X - Northern Mindanao,1003500000,Lanao del Norte,374814671,42702632,44344010,8597609,14614546,145783918,107586685,738444071,296565924,65085960,44101006,7648270,10104689,173242093,83644444,680392386
1000000000,Region X - Northern Mindanao,1004200000,Misamis Occidental,189138970,31047535,27592549,7987395,9738414,65281869,56638742,387425474,129512999,33980020,24971566,5469931,4400130,60619397,36982000,295936043
1000000000,Region X - Northern Mindanao,1004300000,Misamis Oriental,483264318,53692626,46006776,7306798,17881441,145337295,143272251,896761505,428755288,73975026,30498235,6634815,16041936,152871417,129029195,837805912
100000000,Region I - Ilocos Region,102800000,Ilocos Norte,246332281,106457108,32701736,8689104,25964677,93773873,68154586,582073365,187973308,110353826,30714223,5312123,15991927,100505439,59546758,510397604
100000000,Region I - Ilocos Region,102900000,Ilocos Sur,194210910,79474184,28481040,9727717,23619737,92163796,71775098,499452482,170706120,89227645,25719989,4336700,12844699,83786501,53102687,439724341
100000000,Region I - Ilocos Region,103300000,La Union,209141294,82917652,27932550,7544411,19729314,83283911,85767316,516316448,202715514,78337094,30776609,6885155,12857013,84483710,54872372,470927467
100000000,Region I - Ilocos Region,105500000,Pangasinan,201558431,41579130,32529700,4215521,13229552,76168355,61595514,430876203,177616428,53759303,27243044,3964819,10019837,66056810,43854374,382514615
1100000000,Region XI - Davao,1102300000,Davao del Norte,221899755,16113800,15395942,5490546,12455199,75828911,54197440,401381593,185795429,18942450,17238397,5045075,5988844,95749903,41318436,370078534
1100000000,Region XI - Davao,1102400000,Davao del Sur,494409891,60665605,41876239,8575207,24031926,197260928,146762325,973582121,399175501,71716395,36533037,8038675,14616237,186480179,102860817,819420841
1100000000,Region XI - Davao,1102500000,Davao Oriental,169785921,12436435,18970221,6294809,5759720,76904078,31463920,321615104,128083997,11734200,17639519,6109469,5795521,79098150,25427998,273888854
1100000000,Region XI - Davao,1108200000,Davao de Oro,155278425,13213800,20498228,8101269,8628615,83962535,29304979,318987851,155869143,11917079,18351877,6380555,6210552,66127077,23404007,288260290
1100000000,Region XI - Davao,1108600000,Davao Occidental,98343976,8035698,21436850,9693411,7434946,84011130,35467556,264423567,83180050,5936950,23088508,7685458,5933600,83161663,18197860,227184089
1200000000,Region XII - SOCCSKSARGEN,1204700000,Cotabato,152015151,22679276,19606501,12931554,10645951,88588711,43926884,350394028,114176456,25189486,15420942,10847279,6831310,139877586,35250823,347593882
1200000000,Region XII - SOCCSKSARGEN,1206300000,South Cotabato,395708083,48055485,35807755,11044552,20948223,167702372,101682797,780949267,346962921,64495722,30981054,9540792,19164709,173405681,74452713,719003592
1200000000,Region XII - SOCCSKSARGEN,1206500000,Sultan Kudarat,141983975,19802180,18426473,12090501,12974534,75245253,36754295,317277211,120017339,24061410,15806032,8195832,4944502,83541365,25497436,282063916
1200000000,Region XII - SOCCSKSARGEN,1208000000,Sarangani,107105337,9498120,12576829,8374780,10059218,77087429,25100336,249802049,97205786,10822918,11503692,6094387,5569088,57019317,19067510,207282698
1300000000,National Capital Region,1303900000,First District,324700391,26053787,25764259,31258,9428971,81080737,76591170,543650573,340206231,36332365,19174698,6580,7936382,82389185,80734503,566779944
1300000000,National Capital Region,1307400000,Second District,1575678641,121307177,81200265,99887,27612962,236122928,415926699,2457948559,1428038348,126402364,57270812,148066,25825242,269486881,422178483,2329350196
1300000000,National Capital Region,1307500000,Third District,1390064140,95895496,99956099,332219,37404557,256211557,257580555,2137444623,1152765883,161686241,108685855,69833,29550526,246572744,199361321,1898692403
1300000000,National Capital Region,1307600000,Fourth District,2366707713,155054623,116259238,5928951,46417112,378717980,653636504,3722722121,2047084374,211101940,63887668,239560,34106738,339657551,573978761,3270056592
1400000000,Cordillera Administrative Region,1400100000,Abra,170591368,44732110,24600651,13977624,16050505,68552330,60865566,399370154,139239802,43963400,23198448,10530079,8190060,62256894,34278806,321657489
1400000000,Cordillera Administrative Region,1401100000,Benguet,536195114,61130985,31106286,5306930,32734574,177360168,203327011,1047161068,431754915,86849193,35051357,6135482,32017695,246157091,166168295,1004134028
1400000000,Cordillera Administrative Region,1402700000,Ifugao,231082875,20983267,30980122,20706289,17287457,118972291,60079845,500092146,180988291,29766205,18333450,15123633,14813592,149218970,40152445,448396586
1400000000,Cordillera Administrative Region,1403200000,Kalinga,280843384,25314423,31571644,40854230,24925770,113098068,89718112,606325631,222467739,21186340,27515426,12117638,8230394,155023793,49135812,495677142
1400000000,Cordillera Administrative Region,1404400000,Mountain Province,202062711,15171500,23666851,16914972,21457633,89455810,50608097,419337574,156960906,16496349,20104716,7534948,11849489,81128403,37358530,331433341
1400000000,Cordillera Administrative Region,1408100000,Apayao,91290271,11722300,11942434,9991190,14925275,63100448,22747930,225719848,86604407,11599600,8354789,8044660,3826839,47545738,13714879,179690912
1600000000,Region XIII - Caraga,1600200000,Agusan del Norte,433209229,67305968,53548353,9319366,19654514,139293356,114349619,836680405,358399371,63576700,39427464,7067747,13410359,141363400,85321402,708566443
1600000000,Region XIII - Caraga,1600300000,Agusan del Sur,150978438,15235594,25681490,12037676,8540213,77464761,37644502,327582674,144410912,12557342,22044987,9133415,7647570,95444351,35699680,326938257
1600000000,Region XIII - Caraga,1606700000,Surigao del Norte,113222156,10071134,12126683,2793879,3421464,37809379,29354079,208798774,168561696,17656668,19062858,4635233,6142686,71609386,44095809,331764336
1600000000,Region XIII - Caraga,1606800000,Surigao del Sur,187921439,15556200,23529921,6286621,9025160,89309774,46239272,377868387,148836483,27753814,28227980,5767294,7301457,93137373,39897157,350921558
1600000000,Region XIII - Caraga,1608500000,Dinagat Islands,71140815,9758500,22676914,6398722,9044242,36644153,19162894,174826240,54586921,4979099,12332320,3610063,5904360,33290519,13780580,128483862
1700000000,Region IVB - MIMAROPA,1704000000,Marinduque,136032770,23201575,50451384,6198850,12746984,56634786,47160933,332427282,115798330,34680255,49835191,4707818,12521057,67209585,38254601,323006837
1700000000,Region IVB - MIMAROPA,1705100000,Occidental Mindoro,167297831,16992600,29719151,7132328,15489655,100051498,42661160,379344223,134479979,17023540,23040665,4234281,9053223,100653765,29232306,317717759
1700000000,Region IVB - MIMAROPA,1705200000,Oriental Mindoro,178377840,38962363,35709504,8195840,22234243,88773720,59855730,432109240,156657520,41590072,30166946,4507344,14865321,118914495,36019831,402721529
1700000000,Region IVB - MIMAROPA,1705300000,Palawan,377186281,22897100,44014710,11419992,19742841,216746746,121179141,813186811,311352611,32601484,45103569,8782567,11999590,196640192,81704947,688184960
1700000000,Region IVB - MIMAROPA,1705900000,Romblon,148374068,12035700,41215159,6225149,5955201,66224430,39675088,319704795,124495730,14523600,30672597,5854763,8870235,101714385,32145092,318276402
1900000000,Autonomous Region in Muslim Mindanao,1900700000,Basilan,94533000,20357950,12896985,6850946,7782394,73135474,26085544,241642293,86987885,19317675,11728221,4024135,2612700,64293459,11942553,200906628
1900000000,Autonomous Region in Muslim Mindanao,1903600000,Lanao del Sur,106933944,7806580,45280002,8517549,30326326,222514400,51146723,472525524,66624434,3202350,22864045,7783478,10413436,164025419,23135286,298048448
1900000000,Autonomous Region in Muslim Mindanao,1906600000,Sulu,78085018,5997688,8880196,5581440,6762140,122173717,20354647,247834846,11187526,1128405,1834700,3721487,310304,144856746,7204360,170243528
1900000000,Autonomous Region in Muslim Mindanao,1907000000,Tawi-tawi,96808015,5903200,3289550,4283187,5154690,173676246,21345697,310460585,58876064,3409200,5191195,2347668,1505788,158403620,15002812,244736347
1900000000,Autonomous Region in Muslim Mindanao,1908700000,Maguindanao,78788296,18538576,8141625,4887658,3635700,118165852,22475477,254633184,68030280,26597100,13341801,5855974,3274067,102816928,21190701,241106851
1200000000,Region XII - SOCCSKSARGEN,1909900000,Cotabato City,109363697,12290100,9725132,1170104,4692380,63390421,27496927,228128761,89349206,11787500,7549885,457484,1956640,52057319,25010534,188168568
200000000,Region II - Cagayan Valley,200900000,Batanes,174209939,6948900,9870653,9808444,13943893,42899511,48312665,305994005,148329409,8720494,7972081,6639517,6377876,41669639,25502345,245211361
200000000,Region II - Cagayan Valley,201500000,Cagayan,194741752,43037620,24119070,9624952,11533965,98644155,67934763,449636277,161499668,47063560,18169446,8379650,8165427,107702183,40316273,391296207
200000000,Region II - Cagayan Valley,203100000,Isabela,202281170,40866542,20516574,7642314,7987333,104260803,64536024,448090760,153058316,39427200,13930034,6207190,5109078,90131885,32986957,340850660
200000000,Region II - Cagayan Valley,205000000,Nueva Vizcaya,181422744,36009750,14429489,9656049,15488362,86735101,51828600,395570095,184846314,50191400,21260180,7236193,11897313,93728421,44779088,413938909
200000000,Region II - Cagayan Valley,205700000,Quirino,215701202,36411365,33503550,14757851,15804589,104251127,62141582,482571266,164241905,45052761,18588508,9943946,10747112,103461194,55682899,407718325
300000000,Region III - Central Luzon,300800000,Bataan,270861977,46705175,23642645,3273339,15878185,106521347,67592008,534474676,232257942,74281900,20261463,3282812,12168882,123488542,59052058,524793599
300000000,Region III - Central Luzon,301400000,Bulacan,297335538,33182800,21742847,1136167,12931692,78389692,59431485,504150221,270213623,53247100,17394812,867421,10977258,74140622,53209882,480050718
300000000,Region III - Central Luzon,304900000,Nueva Ecija,212631530,27341807,16017732,4006139,9389117,69639677,54215385,393241387,192952548,40218100,17181511,3137315,10070349,116448737,52832965,432841525
300000000,Region III - Central Luzon,305400000,Pampanga,651988780,128102118,56803932,751274,13908111,176148151,161652483,1189354849,483548960,103947120,24622096,441142,6926729,177753575,95411545,892651167
300000000,Region III - Central Luzon,306900000,Tarlac,246446258,50961000,21468976,2997600,15166519,67331888,60354827,464727068,198711825,44891500,19033908,2930486,9362916,75974324,43657889,394562848
300000000,Region III - Central Luzon,307100000,Zambales,465947012,88916409,34947472,6200342,27166571,94982452,136792379,854952637,408493643,121387717,28517844,5072947,22720216,118452059,122486091,827130517
300000000,Region III - Central Luzon,307700000,Aurora,189594750,25295000,29096461,7071848,15349590,99560890,51892107,417860646,170129001,26241500,24300770,5815199,9493792,125145280,38729264,399854806
400000000,Region IVA - CALABARZON,401000000,Batangas,294205745,51850510,24785427,3006030,15579069,72660443,76918081,539005305,251673640,69786500,20308131,1529667,7735650,90190365,54265026,495488979
400000000,Region IVA - CALABARZON,402100000,Cavite,326792956,52674100,19921458,674488,10414867,60069132,71130330,541677331,249374242,51147530,14296040,543476,11222315,64969789,61492884,453046276
400000000,Region IVA - CALABARZON,403400000,Laguna,300420097,36099200,24358475,743066,11287636,67618032,65386330,505912836,283826091,60205548,12581039,920130,8354497,96941051,61300646,524129002
400000000,Region IVA - CALABARZON,405600000,Quezon,323162904,48532828,37000790,4348417,18899498,113856837,92730283,638531557,295060305,61799126,34783447,3353416,14699346,138361327,77671151,625728118
400000000,Region IVA - CALABARZON,405800000,Rizal,370857875,34810500,23718636,648834,11227560,96874694,91698607,629836706,348207358,54642950,15491872,712604,12120091,81630163,67351308,580156346
500000000,Region V - Bicol,500500000,Albay,214438361,20312739,37795547,5660487,13055791,66681841,78813149,436757915,168377133,23722708,34972448,4803364,11715214,62855131,54984834,361430832
500000000,Region V - Bicol,501600000,Camarines Norte,169003706,22599633,36224462,5734858,12609292,88617363,47082471,381871785,122495141,19786772,27795779,3626802,8601637,58506530,35219636,276032297
500000000,Region V - Bicol,501700000,Camarines Sur,171770375,21813067,34084742,9369621,9354262,52803641,48868033,348063741,128119301,21049612,29747148,5419061,9974636,75088216,39337039,308735013
500000000,Region V - Bicol,502000000,Catanduanes,203636387,21774725,46429726,10314690,14287501,61707597,58201712,416352338,158259663,21837935,36234880,9660352,11046505,62391830,46884600,346315765
500000000,Region V - Bicol,504100000,Masbate,109198993,9015000,36770283,8055177,8257871,116295600,30832390,318425314,102840933,4415980,35197902,5198907,5689788,80025756,24740490,258109756
500000000,Region V - Bicol,506200000,Sorsogon,155232184,16175507,40994852,7771313,11754471,77961849,41827836,351718012,156757938,20983078,42038571,5036714,7008635,72924748,40619080,345368764
600000000,Region VI - Western Visayas,600400000,Aklan,163936315,31852490,32876112,9589309,14091976,79094902,79225254,410666358,168373555,34523385,33595289,5890308,13194752,77886489,58506792,391970570
600000000,Region VI - Western Visayas,600600000,Antique,158904003,48160470,40012160,11832782,19471745,81076214,46474283,405931657,143137133,51445100,35854266,7941916,12995258,62875715,28580536,342829924
600000000,Region VI - Western Visayas,601900000,Capiz,165214332,36571723,35206281,8674680,12830349,68362683,57313882,384173930,165721193,35220600,31610580,7014165,6656512,62305764,35398707,343927521
600000000,Region VI - Western Visayas,603000000,Iloilo,516543343,138004281,58393553,9280103,34834148,192947628,198858946,1148862002,441336219,163690774,46615744,9162227,29521990,208637533,140333335,1039297822
600000000,Region VI - Western Visayas,604500000,Negros Occidental,449494435,76668850,48520632,8042282,18171001,126197079,128800757,855895036,375278529,83550702,42219832,7573185,18259101,136108415,113055526,776045290
600000000,Region VI - Western Visayas,607900000,Guimaras,81598399,18619600,11784862,5773861,16482268,29437234,18868615,182564839,71657770,32726300,12239810,4307138,6175433,44417488,18485823,190009762
700000000,Region VII - Central Visayas,701200000,Bohol,162246285,40571800,21981190,7973221,10046138,50486634,55443757,348749025,150083043,60970650,27752909,8337088,13558221,76097467,59184240,395983618
700000000,Region VII - Central Visayas,702200000,Cebu,1108754983,122596112,55803935,11081126,39303641,249984679,325318726,1912843202,893441637,165177044,57769475,5797397,24983201,315723013,245633322,1708525089
700000000,Region VII - Central Visayas,704600000,Negros Oriental,166585740,21043322,22016598,10287895,10056966,69156318,52160781,351307620,143313085,38391340,22924947,6205770,9818936,70641675,54506230,345801983
700000000,Region VII - Central Visayas,706100000,Siquijor,109937957,23893200,20401897,8202124,10645090,37504228,36460638,247045134,81933310,32786980,18636500,8457976,9203062,44813596,27145697,222977121
800000000,Region VIII - Eastern Visayas,802600000,Eastern Samar,163049797,21964350,29658091,6255101,9635102,74736621,48154113,353453175,119768821,13028400,34901687,6625386,8519041,62417622,32521979,277782936
800000000,Region VIII - Eastern Visayas,803700000,Leyte,459679677,54780118,51407868,10566208,25211169,142985838,175924373,920555251,374346221,56752393,47805639,8604510,17312346,151406465,114727643,770955217
800000000,Region VIII - Eastern Visayas,804800000,Northern Samar,166549128,13072612,43870170,7705180,10219464,102349799,52474813,396241166,145583367,10897000,33732328,4043868,7801437,114014103,39643168,355715271
800000000,Region VIII - Eastern Visayas,806000000,Samar (Western),150821452,10222010,31136444,7439584,9539573,84547750,39820268,333527081,118751429,9465800,31942166,3591358,6033027,69472198,26145568,265401546
800000000,Region VIII - Eastern Visayas,806400000,Southern Leyte,161886236,42854442,40763866,7883248,12192709,57988203,54877471,378446175,129913117,46081648,35952744,4290660,9815253,53379831,38771540,318204793
800000000,Region VIII - Eastern Visayas,807800000,Biliran,165798061,54557572,38415214,7502578,15762927,91025555,54436274,427498181,138290526,42675665,38985600,6024113,10629418,79589866,39136939,355332127
900000000,Region IX - Zamboanga Peninsula,907200000,Zamboanga del Norte,137532104,16174549,27238862,10190624,9475910,71241639,40376390,312230078,109599326,17448434,33123290,5061995,7262621,54101304,28467801,255064771
900000000,Region IX - Zamboanga Peninsula,907300000,Zamboanga del Sur,354121708,49244250,59068923,12084922,15697818,188050594,111867989,790136204,266582340,54758499,53298727,8045431,11606327,159037938,71546625,624875887
900000000,Region IX - Zamboanga Peninsula,908300000,Zamboanga Sibugay,125654559,16350990,30360781,7608944,10839431,118681442,41922146,351418293,113655177,16062430,30599826,6654466,6831224,106278086,27684853,307766062
900000000,Region IX - Zamboanga Peninsula,990100000,Isabela City,82018281,12980260,7644650,783302,2475806,28980678,17261062,152144039,66168498,6774700,6237440,706947,1844063,27035384,16237239,125004271